[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.13.11-usbfilter (root@arpsec04) (gcc version 4.8.4 (Ubuntu 4.8.4-2ubuntu1~14.04) ) #24 SMP Thu Jul 30 07:29:01 PDT 2015 (Ubuntu 3.13.0-54.91-generic 3.13.11-ckt20)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-3.13.11-usbfilter root=UUID=a26cfdb8-54f3-46ed-bf71-d0736e497078 ro quiet splash intel_iommu=on vfio_iommu_type1.allow_unsafe_interrupts=1 vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009d7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009d800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000001fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000020000000-0x00000000201fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000020200000-0x0000000040003fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000040004000-0x0000000040004fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000040005000-0x00000000d66fbfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d66fc000-0x00000000d67fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d6800000-0x00000000d6f16fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d6f17000-0x00000000d6ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d7000000-0x00000000d77b3fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d77b4000-0x00000000d77fffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000d7800000-0x00000000d8f0dfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000d8f0e000-0x00000000d8ffffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000d9000000-0x00000000da6e0fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000da6e1000-0x00000000da8defff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000da8df000-0x00000000da921fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000da922000-0x00000000daffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000db800000-0x00000000df9fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000021e5fffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: Dell Inc. OptiPlex 7010/0WR7PY, BIOS A13 03/25/2013
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] No AGP bridge found
[    0.000000] e820: last_pfn = 0x21e600 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-D3FFF write-protect
[    0.000000]   D4000-E7FFF uncachable
[    0.000000]   E8000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000 mask E00000000 write-back
[    0.000000]   1 base 200000000 mask FE0000000 write-back
[    0.000000]   2 base 0E0000000 mask FE0000000 uncachable
[    0.000000]   3 base 0DC000000 mask FFC000000 uncachable
[    0.000000]   4 base 0DB800000 mask FFF800000 uncachable
[    0.000000]   5 base 21F000000 mask FFF000000 uncachable
[    0.000000]   6 base 21E800000 mask FFF800000 uncachable
[    0.000000]   7 base 21E600000 mask FFFE00000 uncachable
[    0.000000]   8 disabled
[    0.000000]   9 disabled
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 0GB, range: 8GB, type WB
[    0.000000] reg 1, base: 8GB, range: 512MB, type WB
[    0.000000] reg 2, base: 3584MB, range: 512MB, type UC
[    0.000000] reg 3, base: 3520MB, range: 64MB, type UC
[    0.000000] reg 4, base: 3512MB, range: 8MB, type UC
[    0.000000] reg 5, base: 8688MB, range: 16MB, type UC
[    0.000000] reg 6, base: 8680MB, range: 8MB, type UC
[    0.000000] reg 7, base: 8678MB, range: 2MB, type UC
[    0.000000] total RAM covered: 8094M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 102M
[    0.632378] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.632381] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 3
[    0.632392] xhci_hcd 0000:00:14.0: xHCI capability registers at ffffc90004e60000:
[    0.632395] xhci_hcd 0000:00:14.0: CAPLENGTH AND HCIVERSION 0x1000080:
[    0.632396] xhci_hcd 0000:00:14.0: CAPLENGTH: 0x80
[    0.632397] xhci_hcd 0000:00:14.0: HCIVERSION: 0x100
[    0.632399] xhci_hcd 0000:00:14.0: HCSPARAMS 1: 0x8000820
[    0.632400] xhci_hcd 0000:00:14.0:   Max device slots: 32
[    0.632401] xhci_hcd 0000:00:14.0:   Max interrupters: 8
[    0.632402] xhci_hcd 0000:00:14.0:   Max ports: 8
[    0.632404] xhci_hcd 0000:00:14.0: HCSPARAMS 2: 0x84000054
[    0.632405] xhci_hcd 0000:00:14.0:   Isoc scheduling threshold: 4
[    0.632406] xhci_hcd 0000:00:14.0:   Maximum allowed segments in event ring: 5
[    0.632409] xhci_hcd 0000:00:14.0: HCSPARAMS 3 0x200000a:
[    0.632410] xhci_hcd 0000:00:14.0:   Worst case U1 device exit latency: 10
[    0.632411] xhci_hcd 0000:00:14.0:   Worst case U2 device exit latency: 512
[    0.632413] xhci_hcd 0000:00:14.0: HCC PARAMS 0x20007181:
[    0.632414] xhci_hcd 0000:00:14.0:   HC generates 64 bit addresses
[    0.632415] xhci_hcd 0000:00:14.0:   FIXME: more HCCPARAMS debugging
[    0.632417] xhci_hcd 0000:00:14.0: RTSOFF 0x2000:
[    0.632418] xhci_hcd 0000:00:14.0: xHCI operational registers at ffffc90004e60080:
[    0.632420] xhci_hcd 0000:00:14.0: USBCMD 0x0:
[    0.632421] xhci_hcd 0000:00:14.0:   HC is being stopped
[    0.632422] xhci_hcd 0000:00:14.0:   HC has finished hard reset
[    0.632423] xhci_hcd 0000:00:14.0:   Event Interrupts disabled
[    0.632424] xhci_hcd 0000:00:14.0:   Host System Error Interrupts disabled
[    0.632425] xhci_hcd 0000:00:14.0:   HC has finished light reset
[    0.632429] xhci_hcd 0000:00:14.0: USBSTS 0x1:
[    0.632430] xhci_hcd 0000:00:14.0:   Event ring is empty
[    0.632431] xhci_hcd 0000:00:14.0:   No Host System Error
[    0.632432] xhci_hcd 0000:00:14.0:   HC is halted
[    0.632434] xhci_hcd 0000:00:14.0: ffffc90004e60480 port status reg = 0x2a0
[    0.632437] xhci_hcd 0000:00:14.0: ffffc90004e60484 port power reg = 0x0
[    0.632440] xhci_hcd 0000:00:14.0: ffffc90004e60488 port link reg = 0x0
[    0.632444] xhci_hcd 0000:00:14.0: ffffc90004e6048c port reserved reg = 0x0
[    0.632446] xhci_hcd 0000:00:14.0: ffffc90004e60490 port status reg = 0x2a0
[    0.632449] xhci_hcd 0000:00:14.0: ffffc90004e60494 port power reg = 0x0
[    0.632452] xhci_hcd 0000:00:14.0: ffffc90004e60498 port link reg = 0x0
[    0.632455] xhci_hcd 0000:00:14.0: ffffc90004e6049c port reserved reg = 0x0
[    0.632458] xhci_hcd 0000:00:14.0: ffffc90004e604a0 port status reg = 0x2a0
[    0.632460] xhci_hcd 0000:00:14.0: ffffc90004e604a4 port power reg = 0x0
[    0.632463] xhci_hcd 0000:00:14.0: ffffc90004e604a8 port link reg = 0x0
[    0.632467] xhci_hcd 0000:00:14.0: ffffc90004e604ac port reserved reg = 0x0
[    0.632469] xhci_hcd 0000:00:14.0: ffffc90004e604b0 port status reg = 0x2a0
[    0.632472] xhci_hcd 0000:00:14.0: ffffc90004e604b4 port power reg = 0x0
[    0.632475] xhci_hcd 0000:00:14.0: ffffc90004e604b8 port link reg = 0x0
[    0.632478] xhci_hcd 0000:00:14.0: ffffc90004e604bc port reserved reg = 0x0
[    0.632481] xhci_hcd 0000:00:14.0: ffffc90004e604c0 port status reg = 0x2a0
[    0.632483] xhci_hcd 0000:00:14.0: ffffc90004e604c4 port power reg = 0x0
[    0.632486] xhci_hcd 0000:00:14.0: ffffc90004e604c8 port link reg = 0x0
[    0.632489] xhci_hcd 0000:00:14.0: ffffc90004e604cc port reserved reg = 0x0
[    0.632492] xhci_hcd 0000:00:14.0: ffffc90004e604d0 port status reg = 0x2a0
[    0.632494] xhci_hcd 0000:00:14.0: ffffc90004e604d4 port power reg = 0x0
[    0.632497] xhci_hcd 0000:00:14.0: ffffc90004e604d8 port link reg = 0x0
[    0.632500] xhci_hcd 0000:00:14.0: ffffc90004e604dc port reserved reg = 0x0
[    0.632503] xhci_hcd 0000:00:14.0: ffffc90004e604e0 port status reg = 0x2a0
[    0.632505] xhci_hcd 0000:00:14.0: ffffc90004e604e4 port power reg = 0x0
[    0.632507] xhci_hcd 0000:00:14.0: ffffc90004e604e8 port link reg = 0x0
[    0.632511] xhci_hcd 0000:00:14.0: ffffc90004e604ec port reserved reg = 0x0
[    0.632513] xhci_hcd 0000:00:14.0: ffffc90004e604f0 port status reg = 0x2a0
[    0.632516] xhci_hcd 0000:00:14.0: ffffc90004e604f4 port power reg = 0x0
[    0.632518] xhci_hcd 0000:00:14.0: ffffc90004e604f8 port link reg = 0x0
[    0.632521] xhci_hcd 0000:00:14.0: ffffc90004e604fc port reserved reg = 0x0
[    0.632523] xhci_hcd 0000:00:14.0: // Halt the HC
[    0.632527] xhci_hcd 0000:00:14.0: Resetting HCD
[    0.632530] xhci_hcd 0000:00:14.0: // Reset the HC
[    0.632536] xhci_hcd 0000:00:14.0: Wait for controller to be ready for doorbell rings
[    0.632538] xhci_hcd 0000:00:14.0: Reset complete
[    0.632540] xhci_hcd 0000:00:14.0: Enabling 64-bit DMA addresses.
[    0.632541] xhci_hcd 0000:00:14.0: Calling HCD init
[    0.632541] xhci_hcd 0000:00:14.0: xhci_init
[    0.632542] xhci_hcd 0000:00:14.0: xHCI doesn't need link TRB QUIRK
[    0.632546] xhci_hcd 0000:00:14.0: Supported page size register = 0x1
[    0.632548] xhci_hcd 0000:00:14.0: Supported page size of 4K
[    0.632549] xhci_hcd 0000:00:14.0: HCD page size set to 4K
[    0.632551] xhci_hcd 0000:00:14.0: // xHC can handle at most 32 device slots.
[    0.632554] xhci_hcd 0000:00:14.0: // Setting Max device slots reg = 0x20.
[    0.632559] xhci_hcd 0000:00:14.0: // Device context base array address = 0xfffff000 (DMA), ffff88020d73c000 (virt)
[    0.632563] xhci_hcd 0000:00:14.0: Allocated command ring at ffff88020d72c900
[    0.632564] xhci_hcd 0000:00:14.0: First segment DMA is 0xffffe000
[    0.632569] xhci_hcd 0000:00:14.0: // Setting command ring address to 0x20
[    0.632573] xhci_hcd 0000:00:14.0: // xHC command ring deq ptr low bits + flags = @00000000
[    0.632574] xhci_hcd 0000:00:14.0: // xHC command ring deq ptr high bits = @00000000
[    0.632578] xhci_hcd 0000:00:14.0: // Doorbell array is located at offset 0x3000 from cap regs base addr
[    0.632579] xhci_hcd 0000:00:14.0: // xHCI capability registers at ffffc90004e60000:
[    0.632582] xhci_hcd 0000:00:14.0: // @ffffc90004e60000 = 0x1000080 (CAPLENGTH AND HCIVERSION)
[    0.632583] xhci_hcd 0000:00:14.0: //   CAPLENGTH: 0x80
[    0.632584] xhci_hcd 0000:00:14.0: // xHCI operational registers at ffffc90004e60080:
[    0.632586] xhci_hcd 0000:00:14.0: // @ffffc90004e60018 = 0x2000 RTSOFF
[    0.632587] xhci_hcd 0000:00:14.0: // xHCI runtime registers at ffffc90004e62000:
[    0.632590] xhci_hcd 0000:00:14.0: // @ffffc90004e60014 = 0x3000 DBOFF
[    0.632591] xhci_hcd 0000:00:14.0: // Doorbell array at ffffc90004e63000:
[    0.632592] xhci_hcd 0000:00:14.0: xHCI runtime registers at ffffc90004e62000:
[    0.632594] xhci_hcd 0000:00:14.0:   ffffc90004e62000: Microframe index = 0x0
[    0.632612] xhci_hcd 0000:00:14.0: // Allocating event ring
[    0.632614] xhci_hcd 0000:00:14.0: TRB math tests passed.
[    0.632616] xhci_hcd 0000:00:14.0: // Allocated event ring segment table at 0xffffc000
[    0.632617] xhci_hcd 0000:00:14.0: Set ERST to 0; private num segs = 1, virt addr = ffff88020d740000, dma addr = 0xffffc000
[    0.632620] xhci_hcd 0000:00:14.0: // Write ERST size = 1 to ir_set 0 (some bits preserved)
[    0.632621] xhci_hcd 0000:00:14.0: // Set ERST entries to point to event ring.
[    0.632622] xhci_hcd 0000:00:14.0: // Set ERST base address for ir_set 0 = 0xffffc000
[    0.632627] xhci_hcd 0000:00:14.0: // Write event ring dequeue pointer, preserving EHB bit
[    0.632628] xhci_hcd 0000:00:14.0: Wrote ERST address to ir_set 0.
[    0.632630] xhci_hcd 0000:00:14.0: Allocating 16 scratchpad buffers
[    0.632653] xhci_hcd 0000:00:14.0: Ext Cap ffffc90004e68000, port offset = 1, count = 4, revision = 0x2
[    0.632654] xhci_hcd 0000:00:14.0: xHCI 1.0: support USB2 software lpm
[    0.632658] xhci_hcd 0000:00:14.0: Ext Cap ffffc90004e68020, port offset = 5, count = 4, revision = 0x3
[    0.632659] xhci_hcd 0000:00:14.0: Found 4 USB 2.0 ports and 4 USB 3.0 ports.
[    0.632660] xhci_hcd 0000:00:14.0: USB 2.0 port at index 0, addr = ffffc90004e60480
[    0.632661] xhci_hcd 0000:00:14.0: USB 2.0 port at index 1, addr = ffffc90004e60490
[    0.632662] xhci_hcd 0000:00:14.0: USB 2.0 port at index 2, addr = ffffc90004e604a0
[    0.632663] xhci_hcd 0000:00:14.0: USB 2.0 port at index 3, addr = ffffc90004e604b0
[    0.632664] xhci_hcd 0000:00:14.0: USB 3.0 port at index 4, addr = ffffc90004e604c0
[    0.632666] xhci_hcd 0000:00:14.0: USB 3.0 port at index 5, addr = ffffc90004e604d0
[    0.632667] xhci_hcd 0000:00:14.0: USB 3.0 port at index 6, addr = ffffc90004e604e0
[    0.632668] xhci_hcd 0000:00:14.0: USB 3.0 port at index 7, addr = ffffc90004e604f0
[    0.632673] xhci_hcd 0000:00:14.0: Finished xhci_init
[    0.632674] xhci_hcd 0000:00:14.0: Called HCD init
[    0.632676] xhci_hcd 0000:00:14.0: Got SBRN 48
[    0.632681] xhci_hcd 0000:00:14.0: cache line size of 64 is not supported
[    0.632682] xhci_hcd 0000:00:14.0: Finished xhci_pci_reinit
[    0.632683] xhci_hcd 0000:00:14.0: supports USB remote wakeup
[    0.632684] xhci_hcd 0000:00:14.0: xhci_run
[    0.632685] xhci_hcd 0000:00:14.0: Failed to enable MSI-X
[    0.632705] xhci_hcd 0000:00:14.0: irq 42 for MSI/MSI-X
[    0.632718] xhci_hcd 0000:00:14.0: Command ring memory map follows:
[    0.632720] xhci_hcd 0000:00:14.0: @00000000ffffe000 00000000 00000000 00000000 00000000
[    0.632721] xhci_hcd 0000:00:14.0: @00000000ffffe010 00000000 00000000 00000000 00000000
[    0.632722] xhci_hcd 0000:00:14.0: @00000000ffffe020 00000000 00000000 00000000 00000000
[    0.632723] xhci_hcd 0000:00:14.0: @00000000ffffe030 00000000 00000000 00000000 00000000
[    0.632725] xhci_hcd 0000:00:14.0: @00000000ffffe040 00000000 00000000 00000000 00000000
[    0.632726] xhci_hcd 0000:00:14.0: @00000000ffffe050 00000000 00000000 00000000 00000000
[    0.632727] xhci_hcd 0000:00:14.0: @00000000ffffe060 00000000 00000000 00000000 00000000
[    0.632728] xhci_hcd 0000:00:14.0: @00000000ffffe070 00000000 00000000 00000000 00000000
[    0.632729] xhci_hcd 0000:00:14.0: @00000000ffffe080 00000000 00000000 00000000 00000000
[    0.632730] xhci_hcd 0000:00:14.0: @00000000ffffe090 00000000 00000000 00000000 00000000
[    0.632731] xhci_hcd 0000:00:14.0: @00000000ffffe0a0 00000000 00000000 00000000 00000000
[    0.632733] xhci_hcd 0000:00:14.0: @00000000ffffe0b0 00000000 00000000 00000000 00000000
[    0.632734] xhci_hcd 0000:00:14.0: @00000000ffffe0c0 00000000 00000000 00000000 00000000
[    0.632735] xhci_hcd 0000:00:14.0: @00000000ffffe0d0 00000000 00000000 00000000 00000000
[    0.632736] xhci_hcd 0000:00:14.0: @00000000ffffe0e0 00000000 00000000 00000000 00000000
[    0.632737] xhci_hcd 0000:00:14.0: @00000000ffffe0f0 00000000 00000000 00000000 00000000
[    0.632738] xhci_hcd 0000:00:14.0: @00000000ffffe100 00000000 00000000 00000000 00000000
[    0.632739] xhci_hcd 0000:00:14.0: @00000000ffffe110 00000000 00000000 00000000 00000000
[    0.632741] xhci_hcd 0000:00:14.0: @00000000ffffe120 00000000 00000000 00000000 00000000
[    0.632742] xhci_hcd 0000:00:14.0: @00000000ffffe130 00000000 00000000 00000000 00000000
[    0.632743] xhci_hcd 0000:00:14.0: @00000000ffffe140 00000000 00000000 00000000 00000000
[    0.632744] xhci_hcd 0000:00:14.0: @00000000ffffe150 00000000 00000000 00000000 00000000
[    0.632745] xhci_hcd 0000:00:14.0: @00000000ffffe160 00000000 00000000 00000000 00000000
[    0.632746] xhci_hcd 0000:00:14.0: @00000000ffffe170 00000000 00000000 00000000 00000000
[    0.632747] xhci_hcd 0000:00:14.0: @00000000ffffe180 00000000 00000000 00000000 00000000
[    0.632749] xhci_hcd 0000:00:14.0: @00000000ffffe190 00000000 00000000 00000000 00000000
[    0.632750] xhci_hcd 0000:00:14.0: @00000000ffffe1a0 00000000 00000000 00000000 00000000
[    0.632751] xhci_hcd 0000:00:14.0: @00000000ffffe1b0 00000000 00000000 00000000 00000000
[    0.632752] xhci_hcd 0000:00:14.0: @00000000ffffe1c0 00000000 00000000 00000000 00000000
[    0.632753] xhci_hcd 0000:00:14.0: @00000000ffffe1d0 00000000 00000000 00000000 00000000
[    0.632754] xhci_hcd 0000:00:14.0: @00000000ffffe1e0 00000000 00000000 00000000 00000000
[    0.632755] xhci_hcd 0000:00:14.0: @00000000ffffe1f0 00000000 00000000 00000000 00000000
[    0.632757] xhci_hcd 0000:00:14.0: @00000000ffffe200 00000000 00000000 00000000 00000000
[    0.632758] xhci_hcd 0000:00:14.0: @00000000ffffe210 00000000 00000000 00000000 00000000
[    0.632759] xhci_hcd 0000:00:14.0: @00000000ffffe220 00000000 00000000 00000000 00000000
[    0.632760] xhci_hcd 0000:00:14.0: @00000000ffffe230 00000000 00000000 00000000 00000000
[    0.632761] xhci_hcd 0000:00:14.0: @00000000ffffe240 00000000 00000000 00000000 00000000
[    0.632762] xhci_hcd 0000:00:14.0: @00000000ffffe250 00000000 00000000 00000000 00000000
[    0.632763] xhci_hcd 0000:00:14.0: @00000000ffffe260 00000000 00000000 00000000 00000000
[    0.632765] xhci_hcd 0000:00:14.0: @00000000ffffe270 00000000 00000000 00000000 00000000
[    0.632766] xhci_hcd 0000:00:14.0: @00000000ffffe280 00000000 00000000 00000000 00000000
[    0.632767] xhci_hcd 0000:00:14.0: @00000000ffffe290 00000000 00000000 00000000 00000000
[    0.632768] xhci_hcd 0000:00:14.0: @00000000ffffe2a0 00000000 00000000 00000000 00000000
[    0.632769] xhci_hcd 0000:00:14.0: @00000000ffffe2b0 00000000 00000000 00000000 00000000
[    0.632770] xhci_hcd 0000:00:14.0: @00000000ffffe2c0 00000000 00000000 00000000 00000000
[    0.632771] xhci_hcd 0000:00:14.0: @00000000ffffe2d0 00000000 00000000 00000000 00000000
[    0.632773] xhci_hcd 0000:00:14.0: @00000000ffffe2e0 00000000 00000000 00000000 00000000
[    0.632774] xhci_hcd 0000:00:14.0: @00000000ffffe2f0 00000000 00000000 00000000 00000000
[    0.632775] xhci_hcd 0000:00:14.0: @00000000ffffe300 00000000 00000000 00000000 00000000
[    0.632776] xhci_hcd 0000:00:14.0: @00000000ffffe310 00000000 00000000 00000000 00000000
[    0.632777] xhci_hcd 0000:00:14.0: @00000000ffffe320 00000000 00000000 00000000 00000000
[    0.632778] xhci_hcd 0000:00:14.0: @00000000ffffe330 00000000 00000000 00000000 00000000
[    0.632779] xhci_hcd 0000:00:14.0: @00000000ffffe340 00000000 00000000 00000000 00000000
[    0.632781] xhci_hcd 0000:00:14.0: @00000000ffffe350 00000000 00000000 00000000 00000000
[    0.632782] xhci_hcd 0000:00:14.0: @00000000ffffe360 00000000 00000000 00000000 00000000
[    0.632783] xhci_hcd 0000:00:14.0: @00000000ffffe370 00000000 00000000 00000000 00000000
[    0.632784] xhci_hcd 0000:00:14.0: @00000000ffffe380 00000000 00000000 00000000 00000000
[    0.632785] xhci_hcd 0000:00:14.0: @00000000ffffe390 00000000 00000000 00000000 00000000
[    0.632786] xhci_hcd 0000:00:14.0: @00000000ffffe3a0 00000000 00000000 00000000 00000000
[    0.632787] xhci_hcd 0000:00:14.0: @00000000ffffe3b0 00000000 00000000 00000000 00000000
[    0.632788] xhci_hcd 0000:00:14.0: @00000000ffffe3c0 00000000 00000000 00000000 00000000
[    0.632790] xhci_hcd 0000:00:14.0: @00000000ffffe3d0 00000000 00000000 00000000 00000000
[    0.632791] xhci_hcd 0000:00:14.0: @00000000ffffe3e0 00000000 00000000 00000000 00000000
[    0.632792] xhci_hcd 0000:00:14.0: @00000000ffffe3f0 ffffe000 00000000 00000000 00001802
[    0.632793] xhci_hcd 0000:00:14.0:   Ring has not been updated
[    0.632794] xhci_hcd 0000:00:14.0: Ring deq = ffff88020d73e000 (virt), 0xffffe000 (dma)
[    0.632795] xhci_hcd 0000:00:14.0: Ring deq updated 0 times
[    0.632796] xhci_hcd 0000:00:14.0: Ring enq = ffff88020d73e000 (virt), 0xffffe000 (dma)
[    0.632797] xhci_hcd 0000:00:14.0: Ring enq updated 0 times
[    0.632803] xhci_hcd 0000:00:14.0: // xHC command ring deq ptr low bits + flags = @00000000
[    0.632804] xhci_hcd 0000:00:14.0: // xHC command ring deq ptr high bits = @00000000
[    0.632805] xhci_hcd 0000:00:14.0: ERST memory map follows:
[    0.632806] xhci_hcd 0000:00:14.0: @00000000ffffc000 ffffe400 00000000 00000040 00000000
[    0.632807] xhci_hcd 0000:00:14.0: Event ring:
[    0.632808] xhci_hcd 0000:00:14.0: @00000000ffffe400 00000000 00000000 00000000 00000000
[    0.632809] xhci_hcd 0000:00:14.0: @00000000ffffe410 00000000 00000000 00000000 00000000
[    0.632810] xhci_hcd 0000:00:14.0: @00000000ffffe420 00000000 00000000 00000000 00000000
[    0.632812] xhci_hcd 0000:00:14.0: @00000000ffffe430 00000000 00000000 00000000 00000000
[    0.632813] xhci_hcd 0000:00:14.0: @00000000ffffe440 00000000 00000000 00000000 00000000
[    0.632814] xhci_hcd 0000:00:14.0: @00000000ffffe450 00000000 00000000 00000000 00000000
[    0.632815] xhci_hcd 0000:00:14.0: @00000000ffffe460 00000000 00000000 00000000 00000000
[    0.632816] xhci_hcd 0000:00:14.0: @00000000ffffe470 00000000 00000000 00000000 00000000
[    0.632817] xhci_hcd 0000:00:14.0: @00000000ffffe480 00000000 00000000 00000000 00000000
[    0.632818] xhci_hcd 0000:00:14.0: @00000000ffffe490 00000000 00000000 00000000 00000000
[    0.632820] xhci_hcd 0000:00:14.0: @00000000ffffe4a0 00000000 00000000 00000000 00000000
[    0.632821] xhci_hcd 0000:00:14.0: @00000000ffffe4b0 00000000 00000000 00000000 00000000
[    0.632822] xhci_hcd 0000:00:14.0: @00000000ffffe4c0 00000000 00000000 00000000 00000000
[    0.632823] xhci_hcd 0000:00:14.0: @00000000ffffe4d0 00000000 00000000 00000000 00000000
[    0.632824] xhci_hcd 0000:00:14.0: @00000000ffffe4e0 00000000 00000000 00000000 00000000
[    0.632825] xhci_hcd 0000:00:14.0: @00000000ffffe4f0 00000000 00000000 00000000 00000000
[    0.632826] xhci_hcd 0000:00:14.0: @00000000ffffe500 00000000 00000000 00000000 00000000
[    0.632828] xhci_hcd 0000:00:14.0: @00000000ffffe510 00000000 00000000 00000000 00000000
[    0.632829] xhci_hcd 0000:00:14.0: @00000000ffffe520 00000000 00000000 00000000 00000000
[    0.632830] xhci_hcd 0000:00:14.0: @00000000ffffe530 00000000 00000000 00000000 00000000
[    0.632831] xhci_hcd 0000:00:14.0: @00000000ffffe540 00000000 00000000 00000000 00000000
[    0.632832] xhci_hcd 0000:00:14.0: @00000000ffffe550 00000000 00000000 00000000 00000000
[    0.632833] xhci_hcd 0000:00:14.0: @00000000ffffe560 00000000 00000000 00000000 00000000
[    0.632834] xhci_hcd 0000:00:14.0: @00000000ffffe570 00000000 00000000 00000000 00000000
[    0.632836] xhci_hcd 0000:00:14.0: @00000000ffffe580 00000000 00000000 00000000 00000000
[    0.632837] xhci_hcd 0000:00:14.0: @00000000ffffe590 00000000 00000000 00000000 00000000
[    0.632838] xhci_hcd 0000:00:14.0: @00000000ffffe5a0 00000000 00000000 00000000 00000000
[    0.632839] xhci_hcd 0000:00:14.0: @00000000ffffe5b0 00000000 00000000 00000000 00000000
[    0.632840] xhci_hcd 0000:00:14.0: @00000000ffffe5c0 00000000 00000000 00000000 00000000
[    0.632841] xhci_hcd 0000:00:14.0: @00000000ffffe5d0 00000000 00000000 00000000 00000000
[    0.632842] xhci_hcd 0000:00:14.0: @00000000ffffe5e0 00000000 00000000 00000000 00000000
[    0.632844] xhci_hcd 0000:00:14.0: @00000000ffffe5f0 00000000 00000000 00000000 00000000
[    0.632845] xhci_hcd 0000:00:14.0: @00000000ffffe600 00000000 00000000 00000000 00000000
[    0.632846] xhci_hcd 0000:00:14.0: @00000000ffffe610 00000000 00000000 00000000 00000000
[    0.632847] xhci_hcd 0000:00:14.0: @00000000ffffe620 00000000 00000000 00000000 00000000
[    0.632848] xhci_hcd 0000:00:14.0: @00000000ffffe630 00000000 00000000 00000000 00000000
[    0.632849] xhci_hcd 0000:00:14.0: @00000000ffffe640 00000000 00000000 00000000 00000000
[    0.632850] xhci_hcd 0000:00:14.0: @00000000ffffe650 00000000 00000000 00000000 00000000
[    0.632852] xhci_hcd 0000:00:14.0: @00000000ffffe660 00000000 00000000 00000000 00000000
[    0.632853] xhci_hcd 0000:00:14.0: @00000000ffffe670 00000000 00000000 00000000 00000000
[    0.632854] xhci_hcd 0000:00:14.0: @00000000ffffe680 00000000 00000000 00000000 00000000
[    0.632855] xhci_hcd 0000:00:14.0: @00000000ffffe690 00000000 00000000 00000000 00000000
[    0.632856] xhci_hcd 0000:00:14.0: @00000000ffffe6a0 00000000 00000000 00000000 00000000
[    0.632857] xhci_hcd 0000:00:14.0: @00000000ffffe6b0 00000000 00000000 00000000 00000000
[    0.632858] xhci_hcd 0000:00:14.0: @00000000ffffe6c0 00000000 00000000 00000000 00000000
